model,algorithm,input_size,layer,in_channels,out_channels,kernel_size,stride,padding,mean_ms,std_ms,percentage,device
resnet152,gemm,404,layer1.2.conv1,256,64,1,1,0,1.9594288051128388,0.02629035687196205,0.8963990042951727,l40s
resnet152,gemm,404,layer1.2.conv2,64,64,3,1,1,1.40864959359169,0.032822480833169104,0.6444286670694698,l40s
resnet152,gemm,404,layer1.2.conv3,64,256,1,1,0,1.9594751954078675,0.027023565970156385,0.8964202269158488,l40s
resnet152,gemm,404,layer2.0.conv1,256,128,1,1,0,2.2451119899749754,0.03736752077714432,1.027093276925071,l40s
resnet152,gemm,404,layer2.0.conv2,128,128,3,2,1,1.308379203081131,0.032491286113860283,0.5985569936616794,l40s
resnet152,gemm,404,layer2.0.conv3,128,512,1,1,0,1.4585456013679505,0.030452914390420478,0.6672550803447245,l40s
resnet152,gemm,404,layer2.0.downsample.0,256,512,1,2,0,2.5084880113601686,0.11260926991805016,1.1475824739343572,l40s
resnet152,gemm,404,layer2.1.conv1,512,128,1,1,0,1.2760384023189544,0.030135694507625696,0.5837617321417518,l40s
resnet152,gemm,404,layer2.1.conv2,128,128,3,1,1,1.1050799906253814,0.028879138984734702,0.5055517203168118,l40s
resnet152,gemm,404,layer2.1.conv3,128,512,1,1,0,1.468881607055664,0.09562453686492314,0.6719835936658921,l40s
resnet152,gemm,404,layer2.2.conv1,512,128,1,1,0,1.281915193796158,0.021773738662054544,0.5864502452507097,l40s
resnet152,gemm,404,layer2.2.conv2,128,128,3,1,1,1.0909423887729646,0.021654191004241225,0.49908405372409875,l40s
resnet152,gemm,404,layer2.2.conv3,128,512,1,1,0,1.4311391949653625,0.0725083156768282,0.6547172043338765,l40s
resnet152,gemm,404,layer2.3.conv1,512,128,1,1,0,1.2763504028320312,0.043513198723519435,0.5839044660591729,l40s
resnet152,gemm,404,layer2.3.conv2,128,128,3,1,1,1.0877423942089082,0.01887930698710209,0.49762012100376446,l40s
resnet152,gemm,404,layer2.3.conv3,128,512,1,1,0,1.4466320097446441,0.07506628214022988,0.6618048534006044,l40s
resnet152,gemm,404,layer2.4.conv1,512,128,1,1,0,1.2816927969455718,0.020347967146672395,0.5863485031946045,l40s
resnet152,gemm,404,layer2.4.conv2,128,128,3,1,1,1.0897055983543396,0.019467916835106635,0.4985182471498132,l40s
resnet152,gemm,404,layer2.4.conv3,128,512,1,1,0,1.4317039787769317,0.0756950201244703,0.6549755814920624,l40s
resnet152,gemm,404,layer2.5.conv1,512,128,1,1,0,1.278273594379425,0.033670952288768694,0.584784287251785,l40s
resnet152,gemm,404,layer2.5.conv2,128,128,3,1,1,1.0900463938713074,0.02586115788669656,0.4986741541984802,l40s
resnet152,gemm,404,layer2.5.conv3,128,512,1,1,0,1.4278799951076508,0.07858790049325169,0.6532261863904696,l40s
resnet152,gemm,404,layer2.6.conv1,512,128,1,1,0,1.2690032064914702,0.032255585394348175,0.5805432724976336,l40s
resnet152,gemm,404,layer2.6.conv2,128,128,3,1,1,1.0830896139144897,0.021224072898459023,0.49549156822744617,l40s
resnet152,gemm,404,layer2.6.conv3,128,512,1,1,0,1.4331087946891785,0.07464487895848806,0.6556182563275401,l40s
resnet152,gemm,404,layer2.7.conv1,512,128,1,1,0,1.2698000133037568,0.02344544806574984,0.5809077954807017,l40s
resnet152,gemm,404,layer2.7.conv2,128,128,3,1,1,1.0870143949985505,0.01617480047602349,0.49728707610537903,l40s
resnet152,gemm,404,layer2.7.conv3,128,512,1,1,0,1.4391295850276946,0.08683008274158421,0.6583726459998941,l40s
resnet152,gemm,404,layer3.0.conv1,512,256,1,1,0,1.6247920036315917,0.03328451344430693,0.7433094432631061,l40s
resnet152,gemm,404,layer3.0.conv2,256,256,3,2,1,1.5068720042705537,0.029621822854118008,0.6893634311712635,l40s
resnet152,gemm,404,layer3.0.conv3,256,1024,1,1,0,1.08717440366745,0.03437741956351666,0.4973602768315834,l40s
resnet152,gemm,404,layer3.0.downsample.0,512,1024,1,2,0,1.7034272015094758,0.05164621867998689,0.7792834541056332,l40s
resnet152,gemm,404,layer3.1.conv1,1024,256,1,1,0,1.093148809671402,0.03511824388894865,0.5000934466100533,l40s
resnet152,gemm,404,layer3.1.conv2,256,256,3,1,1,1.1892704010009765,0.023852835039350904,0.544067128396433,l40s
resnet152,gemm,404,layer3.1.conv3,256,1024,1,1,0,0.997049605846405,0.03854514232354132,0.45613000665372105,l40s
resnet152,gemm,404,layer3.2.conv1,1024,256,1,1,0,1.0817888021469115,0.03234185743651549,0.49489647318230356,l40s
resnet152,gemm,404,layer3.2.conv2,256,256,3,1,1,1.1983440160751342,0.028527200913625872,0.5482181235724808,l40s
resnet152,gemm,404,layer3.2.conv3,256,1024,1,1,0,0.9958656102418899,0.04006974230126407,0.4555883526379141,l40s
resnet152,gemm,404,layer3.3.conv1,1024,256,1,1,0,1.0834528028964996,0.033355267454282404,0.4956577198329524,l40s
resnet152,gemm,404,layer3.3.conv2,256,256,3,1,1,1.1794383943080902,0.01927106113762672,0.5395691844105481,l40s
resnet152,gemm,404,layer3.3.conv3,256,1024,1,1,0,1.0077679932117463,0.054761537855296895,0.4610334518500309,l40s
resnet152,gemm,404,layer3.4.conv1,1024,256,1,1,0,1.0763487994670868,0.048913952986646324,0.49240778210415176,l40s
resnet152,gemm,404,layer3.4.conv2,256,256,3,1,1,1.2038800060749053,0.04538641895586811,0.5507507269059799,l40s
resnet152,gemm,404,layer3.4.conv3,256,1024,1,1,0,1.0059152007102967,0.05112091794273606,0.46018583679551545,l40s
resnet152,gemm,404,layer3.5.conv1,1024,256,1,1,0,1.093451201915741,0.05169175378524886,0.5002317849390728,l40s
resnet152,gemm,404,layer3.5.conv2,256,256,3,1,1,1.1930191934108734,0.04407105141175529,0.5457821250193122,l40s
resnet152,gemm,404,layer3.5.conv3,256,1024,1,1,0,1.010823991894722,0.05044090166458522,0.46243150937036487,l40s
resnet152,gemm,404,layer3.6.conv1,1024,256,1,1,0,1.0767135977745057,0.031101077060418633,0.4925746699434473,l40s
resnet152,gemm,404,layer3.6.conv2,256,256,3,1,1,1.1798991978168487,0.027355494432295718,0.5397799926855663,l40s
resnet152,gemm,404,layer3.6.conv3,256,1024,1,1,0,0.9999327927827835,0.042990642180381976,0.4574490062990374,l40s
resnet152,gemm,404,layer3.7.conv1,1024,256,1,1,0,1.0766752123832704,0.023772621376852352,0.49255710940417535,l40s
resnet152,gemm,404,layer3.7.conv2,256,256,3,1,1,1.184313601255417,0.02804680170792406,0.5417994928769305,l40s
resnet152,gemm,404,layer3.7.conv3,256,1024,1,1,0,0.9988767981529236,0.04656750167671528,0.45696591013740223,l40s
resnet152,gemm,404,layer3.8.conv1,1024,256,1,1,0,1.080424004793167,0.03502852831965826,0.4942721060270545,l40s
resnet152,gemm,404,layer3.8.conv2,256,256,3,1,1,1.196881604194641,0.035596142915890326,0.5475490997477198,l40s
resnet152,gemm,404,layer3.8.conv3,256,1024,1,1,0,1.0019311994314193,0.05183642246456971,0.45836323687753033,l40s
resnet152,gemm,404,layer3.9.conv1,1024,256,1,1,0,1.0966832101345063,0.048259025109564015,0.5017103632582317,l40s
resnet152,gemm,404,layer3.9.conv2,256,256,3,1,1,1.1886064052581786,0.040653346704246425,0.5437633637885293,l40s
resnet152,gemm,404,layer3.9.conv3,256,1024,1,1,0,1.0032656073570252,0.07032364501750672,0.45897370148472383,l40s
resnet152,gemm,404,layer3.10.conv1,1024,256,1,1,0,1.0787199974060058,0.04223492796512046,0.4934925571497607,l40s
resnet152,gemm,404,layer3.10.conv2,256,256,3,1,1,1.1909839987754822,0.04041940648630674,0.544851064681753,l40s
resnet152,gemm,404,layer3.10.conv3,256,1024,1,1,0,1.014095988869667,0.06527603580592763,0.46392838173579304,l40s
resnet152,gemm,404,layer3.11.conv1,1024,256,1,1,0,1.0889072179794312,0.05113327387555184,0.49815300429370674,l40s
resnet152,gemm,404,layer3.11.conv2,256,256,3,1,1,1.2001439929008484,0.042190456457225724,0.5490415765247465,l40s
resnet152,gemm,404,layer3.11.conv3,256,1024,1,1,0,1.0004847943782806,0.05869834184333972,0.4577015358521816,l40s
resnet152,gemm,404,layer3.12.conv1,1024,256,1,1,0,1.0846159994602202,0.04635749838732072,0.4961898587087299,l40s
resnet152,gemm,404,layer3.12.conv2,256,256,3,1,1,1.1776719987392426,0.030190416258648167,0.5387610942033536,l40s
resnet152,gemm,404,layer3.12.conv3,256,1024,1,1,0,1.0040287882089616,0.051017430891424354,0.459322841271782,l40s
resnet152,gemm,404,layer3.13.conv1,1024,256,1,1,0,1.084615993499756,0.049164046221691134,0.4961898559819382,l40s
resnet152,gemm,404,layer3.13.conv2,256,256,3,1,1,1.1983648002147675,0.03441138027306865,0.5482276318955308,l40s
resnet152,gemm,404,layer3.13.conv3,256,1024,1,1,0,1.0091984063386916,0.05159320252012717,0.461687836892947,l40s
resnet152,gemm,404,layer3.14.conv1,1024,256,1,1,0,1.087395191192627,0.02460410826262945,0.49746128265389916,l40s
resnet152,gemm,404,layer3.14.conv2,256,256,3,1,1,1.1850768029689789,0.03091591080025185,0.54214864220776,l40s
resnet152,gemm,404,layer3.14.conv3,256,1024,1,1,0,0.9933648020029068,0.043901467236999746,0.45444428350434407,l40s
resnet152,gemm,404,layer3.15.conv1,1024,256,1,1,0,1.0849759995937347,0.020512249341214945,0.4963545514806165,l40s
resnet152,gemm,404,layer3.15.conv2,256,256,3,1,1,1.188697588443756,0.03950788779515931,0.5438050782496757,l40s
resnet152,gemm,404,layer3.15.conv3,256,1024,1,1,0,1.0027296036481856,0.049921286361372046,0.458728490640804,l40s
resnet152,gemm,404,layer3.16.conv1,1024,256,1,1,0,1.0751872062683105,0.020655315290194064,0.49187637673537177,l40s
resnet152,gemm,404,layer3.16.conv2,256,256,3,1,1,1.1743344008922576,0.026949631439081353,0.5372342107672379,l40s
resnet152,gemm,404,layer3.16.conv3,256,1024,1,1,0,1.0016688048839568,0.048536089688282505,0.45824319668496805,l40s
resnet152,gemm,404,layer3.17.conv1,1024,256,1,1,0,1.088916790485382,0.026299602710224006,0.4981573835213575,l40s
resnet152,gemm,404,layer3.17.conv2,256,256,3,1,1,1.1760959863662719,0.028224623941136655,0.5380401004534398,l40s
resnet152,gemm,404,layer3.17.conv3,256,1024,1,1,0,1.01876160800457,0.04962867889658627,0.4660628080216753,l40s
resnet152,gemm,404,layer3.18.conv1,1024,256,1,1,0,1.077736008167267,0.029727512876563063,0.4930424019966155,l40s
resnet152,gemm,404,layer3.18.conv2,256,256,3,1,1,1.1950192093849181,0.02941727548025122,0.5466970918315944,l40s
resnet152,gemm,404,layer3.18.conv3,256,1024,1,1,0,0.9966160029172897,0.04060321652262025,0.45593164209313874,l40s
resnet152,gemm,404,layer3.19.conv1,1024,256,1,1,0,1.0645536005496978,0.026913541543842373,0.4870117174258017,l40s
resnet152,gemm,404,layer3.19.conv2,256,256,3,1,1,1.1839135885238647,0.03340473824642977,0.5416164951516071,l40s
resnet152,gemm,404,layer3.19.conv3,256,1024,1,1,0,1.006468802690506,0.04923723995077433,0.4604390984922613,l40s
resnet152,gemm,404,layer3.20.conv1,1024,256,1,1,0,1.0810640037059784,0.027715033625935432,0.49456489257112146,l40s
resnet152,gemm,404,layer3.20.conv2,256,256,3,1,1,1.1731280088424683,0.026824275122682744,0.5366823108311958,l40s
resnet152,gemm,404,layer3.20.conv3,256,1024,1,1,0,0.9992207884788513,0.04162601503788264,0.4571232787464807,l40s
resnet152,gemm,404,layer3.21.conv1,1024,256,1,1,0,1.0759055852890014,0.028376398628424136,0.49220502059177196,l40s
resnet152,gemm,404,layer3.21.conv2,256,256,3,1,1,1.1816415905952453,0.030638204885457612,0.5405771021021322,l40s
resnet152,gemm,404,layer3.21.conv3,256,1024,1,1,0,1.0121359944343566,0.038835592046822534,0.4630317239671353,l40s
resnet152,gemm,404,layer3.22.conv1,1024,256,1,1,0,1.0836447954177857,0.03134436548582159,0.4957455525240223,l40s
resnet152,gemm,404,layer3.22.conv2,256,256,3,1,1,1.1857920050621034,0.034559763246240716,0.5424758326841242,l40s
resnet152,gemm,404,layer3.22.conv3,256,1024,1,1,0,0.9998672038316727,0.05105719274575226,0.45741900068193353,l40s
resnet152,gemm,404,layer3.23.conv1,1024,256,1,1,0,1.0819168090820312,0.03707168713892966,0.49495503376326716,l40s
resnet152,gemm,404,layer3.23.conv2,256,256,3,1,1,1.1798464059829712,0.022253085325178296,0.5397558414904838,l40s
resnet152,gemm,404,layer3.23.conv3,256,1024,1,1,0,1.006472000479698,0.04800947779864051,0.46044056141606854,l40s
resnet152,gemm,404,layer3.24.conv1,1024,256,1,1,0,1.0916592061519623,0.03411941514858244,0.499411983161044,l40s
resnet152,gemm,404,layer3.24.conv2,256,256,3,1,1,1.1896656036376954,0.026659610792390997,0.5442479256007637,l40s
resnet152,gemm,404,layer3.24.conv3,256,1024,1,1,0,0.9945391982793808,0.04363222736715409,0.4549815460219371,l40s
resnet152,gemm,404,layer3.25.conv1,1024,256,1,1,0,1.0778400003910065,0.0206326260456825,0.4930899763333667,l40s
resnet152,gemm,404,layer3.25.conv2,256,256,3,1,1,1.1788208067417145,0.022408363785804943,0.5392866506036961,l40s
resnet152,gemm,404,layer3.25.conv3,256,1024,1,1,0,0.9996367990970612,0.05034385005225824,0.4573135951810285,l40s
resnet152,gemm,404,layer3.26.conv1,1024,256,1,1,0,1.0799392223358155,0.03040592778450158,0.49405032786857495,l40s
resnet152,gemm,404,layer3.26.conv2,256,256,3,1,1,1.18610879778862,0.029510168411158666,0.5426207589421626,l40s
resnet152,gemm,404,layer3.26.conv3,256,1024,1,1,0,0.9888303846120834,0.044793205605046085,0.4523698793598369,l40s
resnet152,gemm,404,layer3.27.conv1,1024,256,1,1,0,1.0658735990524293,0.025029228935359294,0.4876155900137886,l40s
resnet152,gemm,404,layer3.27.conv2,256,256,3,1,1,1.1827007949352264,0.025584649748777506,0.5410616666411584,l40s
resnet152,gemm,404,layer3.27.conv3,256,1024,1,1,0,1.0000064074993134,0.04272049754197379,0.4574826835413167,l40s
resnet152,gemm,404,layer3.28.conv1,1024,256,1,1,0,1.0762352108955384,0.022221140530302882,0.49235581763258246,l40s
resnet152,gemm,404,layer3.28.conv2,256,256,3,1,1,1.1896623909473418,0.03264785496704718,0.5442464558599768,l40s
resnet152,gemm,404,layer3.28.conv3,256,1024,1,1,0,0.9991855949163437,0.04251624685672233,0.4571071784042242,l40s
resnet152,gemm,404,layer3.29.conv1,1024,256,1,1,0,1.0748736023902894,0.02906983109816935,0.4917329093109531,l40s
resnet152,gemm,404,layer3.29.conv2,256,256,3,1,1,1.1867263972759248,0.023011922361304202,0.5429032982025983,l40s
resnet152,gemm,404,layer3.29.conv3,256,1024,1,1,0,1.0006976068019866,0.05171670643336013,0.4577988932270522,l40s
resnet152,gemm,404,layer3.30.conv1,1024,256,1,1,0,1.0796528041362763,0.02599959649982512,0.4939192973416128,l40s
resnet152,gemm,404,layer3.30.conv2,256,256,3,1,1,1.1952991962432862,0.0282253823315673,0.5468251801501912,l40s
resnet152,gemm,404,layer3.30.conv3,256,1024,1,1,0,0.9906303972005844,0.051309900613599184,0.45319334867285344,l40s
resnet152,gemm,404,layer3.31.conv1,1024,256,1,1,0,1.0804128050804138,0.022863193384410806,0.49426698238523903,l40s
resnet152,gemm,404,layer3.31.conv2,256,256,3,1,1,1.1778656184673308,0.022853458267611353,0.5388496713085883,l40s
resnet152,gemm,404,layer3.31.conv3,256,1024,1,1,0,0.9878031969070434,0.045410034904919405,0.45189996178303116,l40s
resnet152,gemm,404,layer3.32.conv1,1024,256,1,1,0,1.0812287867069243,0.036810387672507106,0.4946402774575675,l40s
resnet152,gemm,404,layer3.32.conv2,256,256,3,1,1,1.1764159977436066,0.028674731399106257,0.5381864991790568,l40s
resnet152,gemm,404,layer3.32.conv3,256,1024,1,1,0,0.9966655969619751,0.049766521322249256,0.455954330364414,l40s
resnet152,gemm,404,layer3.33.conv1,1024,256,1,1,0,1.0751584112644195,0.02387956699667513,0.49186320360412594,l40s
resnet152,gemm,404,layer3.33.conv2,256,256,3,1,1,1.1750016033649444,0.020283383416424737,0.5375394423891366,l40s
resnet152,gemm,404,layer3.33.conv3,256,1024,1,1,0,0.9949263960123063,0.051840974863471605,0.45515868114486374,l40s
resnet152,gemm,404,layer3.34.conv1,1024,256,1,1,0,1.0775152027606965,0.0340544042408679,0.49294138799392434,l40s
resnet152,gemm,404,layer3.34.conv2,256,256,3,1,1,1.1820527911186218,0.033573993477856744,0.5407652180156876,l40s
resnet152,gemm,404,layer3.34.conv3,256,1024,1,1,0,0.9972831964492798,0.04666054737012301,0.4562368696248498,l40s
resnet152,gemm,404,layer3.35.conv1,1024,256,1,1,0,1.0738208055496217,0.028368187479103687,0.49125127607312524,l40s
resnet152,gemm,404,layer3.35.conv2,256,256,3,1,1,1.1798208117485047,0.024187097108944174,0.5397441326464413,l40s
resnet152,gemm,404,layer3.35.conv3,256,1024,1,1,0,0.9868079990148544,0.05077890941791885,0.4514446788978826,l40s
resnet152,gemm,404,layer4.0.conv1,1024,512,1,1,0,1.392769604921341,0.030817055466649083,0.6371638937869826,l40s
resnet152,gemm,404,layer4.0.conv2,512,512,3,2,1,1.9133024036884307,0.02951749787135039,0.8752971095998062,l40s
resnet152,gemm,404,layer4.0.conv3,512,2048,1,1,0,1.1877056002616881,0.02963770188920016,0.5433512637419181,l40s
resnet152,gemm,404,layer4.0.downsample.0,1024,2048,1,2,0,1.9661455929279328,0.045101324127163375,0.8994717987206713,l40s
resnet152,gemm,404,layer4.1.conv1,2048,512,1,1,0,1.2373423874378204,0.022036625545557936,0.5660590888412507,l40s
resnet152,gemm,404,layer4.1.conv2,512,512,3,1,1,1.8466255962848663,0.025533537793246002,0.8447938202686615,l40s
resnet152,gemm,404,layer4.1.conv3,512,2048,1,1,0,1.22879199385643,0.02625187881585887,0.5621474569040806,l40s
resnet152,gemm,404,layer4.2.conv1,2048,512,1,1,0,1.2394224047660827,0.02723103849336984,0.5670106546532393,l40s
resnet152,gemm,404,layer4.2.conv2,512,512,3,1,1,1.849564802646637,0.027282775375480604,0.846138447666827,l40s
resnet152,gemm,404,layer4.2.conv3,512,2048,1,1,0,1.2033440053462983,0.023676575300387095,0.5505055174254562,l40s
resnet152,gemm,407,conv1,3,64,7,2,3,1.7570863962173462,0.026062794245860704,0.8073497509528972,l40s
resnet152,gemm,407,layer1.0.conv1,64,64,1,1,0,1.1869327962398528,0.029005204060174653,0.5453743762998983,l40s
resnet152,gemm,407,layer1.0.conv2,64,64,3,1,1,1.4420991957187652,0.03860656704885862,0.6626187699246753,l40s
resnet152,gemm,407,layer1.0.conv3,64,256,1,1,0,2.1931023955345155,0.03240470174930266,1.0076912988802036,l40s
resnet152,gemm,407,layer1.0.downsample.0,64,256,1,1,0,2.044171208143234,0.034097094288196336,0.9392600838253707,l40s
resnet152,gemm,407,layer1.1.conv1,256,64,1,1,0,2.047328019142151,0.03863705989159248,0.9407105819791709,l40s
resnet152,gemm,407,layer1.1.conv2,64,64,3,1,1,1.4491759955883026,0.026089700200755957,0.6658704328050632,l40s
resnet152,gemm,407,layer1.1.conv3,64,256,1,1,0,2.109334421157837,0.035216318131665716,0.9692014139226773,l40s
resnet152,gemm,407,layer1.2.conv1,256,64,1,1,0,2.02322399020195,0.03216778915922301,0.9296352120919946,l40s
resnet152,gemm,407,layer1.2.conv2,64,64,3,1,1,1.4319696128368378,0.02578026460714393,0.6579644078884165,l40s
resnet152,gemm,407,layer1.2.conv3,64,256,1,1,0,2.086631965637207,0.024224716881137053,0.9587700419366111,l40s
resnet152,gemm,407,layer2.0.conv1,256,128,1,1,0,2.3577775955200195,0.05556185714600207,1.0833566059377453,l40s
resnet152,gemm,407,layer2.0.conv2,128,128,3,2,1,1.3381920039653779,0.021381523028817295,0.614875275031704,l40s
resnet152,gemm,407,layer2.0.conv3,128,512,1,1,0,1.4659536063671113,0.022924838148198273,0.6735794446743807,l40s
resnet152,gemm,407,layer2.0.downsample.0,256,512,1,2,0,2.628403198719025,0.028040918039420677,1.207704226985042,l40s
resnet152,gemm,407,layer2.1.conv1,512,128,1,1,0,1.277897596359253,0.0359049835749923,0.5871710738783328,l40s
resnet152,gemm,407,layer2.1.conv2,128,128,3,1,1,1.099267202615738,0.01888727212638756,0.5050936050572689,l40s
resnet152,gemm,407,layer2.1.conv3,128,512,1,1,0,1.5120832026004791,0.0223533571255283,0.6947751685219634,l40s
resnet152,gemm,407,layer2.2.conv1,512,128,1,1,0,1.2805535972118378,0.03462688980823653,0.5883914587333299,l40s
resnet152,gemm,407,layer2.2.conv2,128,128,3,1,1,1.0933968067169189,0.018590290919037144,0.502396263209361,l40s
resnet152,gemm,407,layer2.2.conv3,128,512,1,1,0,1.4621104001998901,0.035297554043519516,0.671813560225758,l40s
resnet152,gemm,407,layer2.3.conv1,512,128,1,1,0,1.2725184082984924,0.030689671669928035,0.5846994332404374,l40s
resnet152,gemm,407,layer2.3.conv2,128,128,3,1,1,1.0808688044548034,0.019720179068347908,0.4966398703945111,l40s
resnet152,gemm,407,layer2.3.conv3,128,512,1,1,0,1.470225602388382,0.02722199760481691,0.6755423503865128,l40s
resnet152,gemm,407,layer2.4.conv1,512,128,1,1,0,1.2826528072357177,0.03144633429219558,0.5893560081679086,l40s
resnet152,gemm,407,layer2.4.conv2,128,128,3,1,1,1.0857696056365966,0.01794907918271868,0.4988917008236285,l40s
resnet152,gemm,407,layer2.4.conv3,128,512,1,1,0,1.4777391970157623,0.027526377713089314,0.6789947126404324,l40s
resnet152,gemm,407,layer2.5.conv1,512,128,1,1,0,1.2827887952327728,0.026353813476279665,0.5894184922186595,l40s
resnet152,gemm,407,layer2.5.conv2,128,128,3,1,1,1.091433596611023,0.020773156099821007,0.5014942033029869,l40s
resnet152,gemm,407,layer2.5.conv3,128,512,1,1,0,1.4732751965522766,0.0307793161081128,0.6769435843235736,l40s
resnet152,gemm,407,layer2.6.conv1,512,128,1,1,0,1.2772192060947418,0.027896941601769046,0.5868593656935327,l40s
resnet152,gemm,407,layer2.6.conv2,128,128,3,1,1,1.0884111940860748,0.017889192929444887,0.5001054634373493,l40s
resnet152,gemm,407,layer2.6.conv3,128,512,1,1,0,1.4867151975631714,0.03413259712702352,0.6831190242406501,l40s
resnet152,gemm,407,layer2.7.conv1,512,128,1,1,0,1.272655987739563,0.02701635088060811,0.58476264853123,l40s
resnet152,gemm,407,layer2.7.conv2,128,128,3,1,1,1.0832175970077516,0.01869487866213512,0.49771909853420016,l40s
resnet152,gemm,407,layer2.7.conv3,128,512,1,1,0,1.4664479970932007,0.020126928906441768,0.6738066083644764,l40s
resnet152,gemm,407,layer3.0.conv1,512,256,1,1,0,1.6342671990394593,0.030455755604374437,0.7509165280520375,l40s
resnet152,gemm,407,layer3.0.conv2,256,256,3,2,1,1.5078687965869904,0.03993608888427434,0.6928387243876685,l40s
resnet152,gemm,407,layer3.0.conv3,256,1024,1,1,0,1.0822208106517792,0.03161827567839716,0.49726109304398636,l40s
resnet152,gemm,407,layer3.0.downsample.0,512,1024,1,2,0,1.69374880194664,0.03323230944791222,0.778247259993719,l40s
resnet152,gemm,407,layer3.1.conv1,1024,256,1,1,0,1.0844687938690185,0.021910940783483514,0.49829400109818994,l40s
resnet152,gemm,407,layer3.1.conv2,256,256,3,1,1,1.1902415931224823,0.027245033749043177,0.5468947092470405,l40s
resnet152,gemm,407,layer3.1.conv3,256,1024,1,1,0,0.9963616102933883,0.029943822217716878,0.4578103271763601,l40s
resnet152,gemm,407,layer3.2.conv1,1024,256,1,1,0,1.0724495947360992,0.030656346367152185,0.49277139421471183,l40s
resnet152,gemm,407,layer3.2.conv2,256,256,3,1,1,1.1850032031536102,0.02610439324389284,0.5444877628123815,l40s
resnet152,gemm,407,layer3.2.conv3,256,1024,1,1,0,0.9927599996328353,0.02988819673302665,0.4561554515390058,l40s
resnet152,gemm,407,layer3.3.conv1,1024,256,1,1,0,1.0701103866100312,0.02704974909313872,0.49169656994763333,l40s
resnet152,gemm,407,layer3.3.conv2,256,256,3,1,1,1.1731311976909637,0.026058998090445592,0.5390327887859403,l40s
resnet152,gemm,407,layer3.3.conv3,256,1024,1,1,0,0.9886928021907806,0.025254958621784094,0.4542866471085645,l40s
resnet152,gemm,407,layer3.4.conv1,1024,256,1,1,0,1.0763359904289245,0.037126006626843504,0.494557123477349,l40s
resnet152,gemm,407,layer3.4.conv2,256,256,3,1,1,1.1902959942817688,0.025649302086405232,0.5469197056060676,l40s
resnet152,gemm,407,layer3.4.conv3,256,1024,1,1,0,0.9772767931222915,0.020240549799801652,0.449041195263873,l40s
resnet152,gemm,407,layer3.5.conv1,1024,256,1,1,0,1.073028802871704,0.032751851462123525,0.4930375299864287,l40s
resnet152,gemm,407,layer3.5.conv2,256,256,3,1,1,1.177895998954773,0.024588326305474164,0.5412221296868532,l40s
resnet152,gemm,407,layer3.5.conv3,256,1024,1,1,0,0.9899600088596344,0.03200634615403825,0.4548689058925989,l40s
resnet152,gemm,407,layer3.6.conv1,1024,256,1,1,0,1.0795536041259766,0.03439588465419932,0.4960355593827034,l40s
resnet152,gemm,407,layer3.6.conv2,256,256,3,1,1,1.1801503956317902,0.025814461844809546,0.5422579846110375,l40s
resnet152,gemm,407,layer3.6.conv3,256,1024,1,1,0,0.978532811999321,0.02224964133517576,0.44961831345780173,l40s
resnet152,gemm,407,layer3.7.conv1,1024,256,1,1,0,1.0752592027187347,0.028523742362952666,0.49406235879672633,l40s
resnet152,gemm,407,layer3.7.conv2,256,256,3,1,1,1.184112000465393,0.028949526615127927,0.5440782711277782,l40s
resnet152,gemm,407,layer3.7.conv3,256,1024,1,1,0,0.989505609869957,0.03110896051214187,0.45466011768961745,l40s
resnet152,gemm,407,layer3.8.conv1,1024,256,1,1,0,1.0860159933567046,0.029296721800879444,0.49900491157120197,l40s
resnet152,gemm,407,layer3.8.conv2,256,256,3,1,1,1.1936367988586425,0.03101821487160078,0.5484547455158454,l40s
resnet152,gemm,407,layer3.8.conv3,256,1024,1,1,0,0.9830719947814941,0.021065120013611927,0.4517039867044939,l40s
resnet152,gemm,407,layer3.9.conv1,1024,256,1,1,0,1.0754623889923096,0.025342431307341064,0.49415571925283186,l40s
resnet152,gemm,407,layer3.9.conv2,256,256,3,1,1,1.1843263983726502,0.02989774445340488,0.5441767831288964,l40s
resnet152,gemm,407,layer3.9.conv3,256,1024,1,1,0,0.9834767997264862,0.026478694277634236,0.45188998733157026,l40s
resnet152,gemm,407,layer3.10.conv1,1024,256,1,1,0,1.07742720246315,0.04016892429343903,0.4950585158767013,l40s
resnet152,gemm,407,layer3.10.conv2,256,256,3,1,1,1.1749936044216156,0.022012472742186796,0.5398885313455558,l40s
resnet152,gemm,407,layer3.10.conv3,256,1024,1,1,0,0.9930544018745422,0.02718548692846371,0.4562907240998962,l40s
resnet152,gemm,407,layer3.11.conv1,1024,256,1,1,0,1.0725600004196167,0.027453323287852473,0.49282212365026123,l40s
resnet152,gemm,407,layer3.11.conv2,256,256,3,1,1,1.1839440047740937,0.025024019751052232,0.5440010801143917,l40s
resnet152,gemm,407,layer3.11.conv3,256,1024,1,1,0,0.9936416029930115,0.02629423775092636,0.4565605325041818,l40s
resnet152,gemm,407,layer3.12.conv1,1024,256,1,1,0,1.0768831968307495,0.030027754030783955,0.49480855502515697,l40s
resnet152,gemm,407,layer3.12.conv2,256,256,3,1,1,1.1865599989891051,0.029261358562327113,0.5452030826354575,l40s
resnet152,gemm,407,layer3.12.conv3,256,1024,1,1,0,0.9870432049036026,0.02917320123111319,0.4535286866793888,l40s
resnet152,gemm,407,layer3.13.conv1,1024,256,1,1,0,1.08436638712883,0.030571463590861693,0.4982469470339362,l40s
