model,algorithm,input_size,layer,in_channels,out_channels,kernel_size,stride,padding,mean_ms,std_ms,percentage
googlenet,implicit precomp gemm,349,inception4b.branch2.1.conv,112,224,3,1,1,0.6900160014629364,0.039815456532353036,1.013134711270095
googlenet,implicit precomp gemm,349,inception4b.branch3.0.conv,512,24,1,1,0,0.5162224054336548,0.008191633813521665,0.7579575496384665
googlenet,implicit precomp gemm,349,inception4b.branch3.1.conv,24,64,3,1,1,0.23820800110697746,0.007120104091422748,0.34975535916859063
googlenet,implicit precomp gemm,349,inception4b.branch4.1.conv,512,64,1,1,0,0.7352512031793594,0.006503851361362713,1.0795525232238
googlenet,implicit precomp gemm,349,inception4c.branch1.conv,512,128,1,1,0,0.7776943951845169,0.013574858613537081,1.1418708911839033
googlenet,implicit precomp gemm,349,inception4c.branch2.0.conv,512,128,1,1,0,0.7422544032335281,0.01125509447884709,1.0898351616695812
googlenet,implicit precomp gemm,349,inception4c.branch2.1.conv,128,256,3,1,1,0.7801951885223388,0.058360825606957226,1.1455427488377674
googlenet,implicit precomp gemm,349,inception4c.branch3.0.conv,512,24,1,1,0,0.5149599969387054,0.007497561358211654,0.7561039841221251
googlenet,implicit precomp gemm,349,inception4c.branch3.1.conv,24,64,3,1,1,0.2366112031042576,0.006021323865389644,0.34741081718693756
googlenet,implicit precomp gemm,349,inception4c.branch4.1.conv,512,64,1,1,0,0.7363632023334503,0.006985472294445582,1.081185246145477
googlenet,implicit precomp gemm,349,inception4d.branch1.conv,512,112,1,1,0,0.7504400074481964,0.0101130774329444,1.1018538970974792
googlenet,implicit precomp gemm,349,inception4d.branch2.0.conv,512,144,1,1,0,0.7478992015123367,0.015256638943064591,1.098123289861179
googlenet,implicit precomp gemm,349,inception4d.branch2.1.conv,144,288,3,1,1,1.0062176078557967,0.06326478112030169,1.4774062970257456
googlenet,implicit precomp gemm,349,inception4d.branch3.0.conv,512,32,1,1,0,0.5310143977403641,0.007618576232156727,0.7796762935849754
googlenet,implicit precomp gemm,349,inception4d.branch3.1.conv,32,64,3,1,1,0.33795359879732134,0.005912771685886734,0.496209538640105
googlenet,implicit precomp gemm,349,inception4d.branch4.1.conv,512,64,1,1,0,0.740801602602005,0.010941476687683993,1.0877020477342076
googlenet,implicit precomp gemm,349,inception4e.branch1.conv,528,256,1,1,0,0.8308079957962036,0.026439787154227644,1.2198563760221512
googlenet,implicit precomp gemm,349,inception4e.branch2.0.conv,528,160,1,1,0,0.7641440033912659,0.017491287441865566,1.1219751608704818
googlenet,implicit precomp gemm,349,inception4e.branch2.1.conv,160,320,3,1,1,1.0755679905414581,0.0744584548161407,1.5792318775771297
googlenet,implicit precomp gemm,349,inception4e.branch3.0.conv,528,32,1,1,0,0.7055824041366577,0.0075852279402427005,1.035990504244342
googlenet,implicit precomp gemm,349,inception4e.branch3.1.conv,32,128,3,1,1,0.40191839784383776,0.008905919115624269,0.5901275899259388
googlenet,implicit precomp gemm,349,inception4e.branch4.1.conv,528,128,1,1,0,0.7876032024621964,0.014599105847760687,1.1564197662520448
googlenet,implicit precomp gemm,349,inception5a.branch1.conv,832,256,1,1,0,0.7665872007608414,0.03718366005050416,1.125562451681641
googlenet,implicit precomp gemm,349,inception5a.branch2.0.conv,832,160,1,1,0,0.5199536040425301,0.023961622749968364,0.763435983207079
googlenet,implicit precomp gemm,349,inception5a.branch2.1.conv,160,320,3,1,1,0.8741616070270538,0.07618230612654253,1.2835114917060775
googlenet,implicit precomp gemm,349,inception5a.branch3.0.conv,832,32,1,1,0,0.46718560010194776,0.008048789054330279,0.6859579300557089
googlenet,implicit precomp gemm,349,inception5a.branch3.1.conv,32,128,3,1,1,0.3257168009877205,0.01064808887428187,0.47824252832524866
googlenet,implicit precomp gemm,349,inception5a.branch4.1.conv,832,128,1,1,0,0.5093968003988266,0.02066116550974438,0.7479356698972097
googlenet,implicit precomp gemm,349,inception5b.branch1.conv,832,384,1,1,0,0.7932671993970871,0.05140622327043065,1.1647360833912113
googlenet,implicit precomp gemm,349,inception5b.branch2.0.conv,832,192,1,1,0,0.7184015989303589,0.029544895006230823,1.0548126347289917
googlenet,implicit precomp gemm,349,inception5b.branch2.1.conv,192,384,3,1,1,0.9917135953903198,0.006726193791387294,1.456110387292762
googlenet,implicit precomp gemm,349,inception5b.branch3.0.conv,832,48,1,1,0,0.46484960317611695,0.014763295369611528,0.6825280392039582
googlenet,implicit precomp gemm,349,inception5b.branch3.1.conv,48,128,3,1,1,0.32320640087127683,0.011632474270413579,0.47455656525808326
googlenet,implicit precomp gemm,349,inception5b.branch4.1.conv,832,128,1,1,0,0.5040096074342728,0.019275174106560853,0.7400257776959741
googlenet,implicit precomp gemm,352,conv1.conv,3,64,7,2,3,1.5954608023166656,0.01778393827549672,2.3822301630452536
googlenet,implicit precomp gemm,352,conv2.conv,64,64,1,1,0,1.0385663986206055,0.008062703402209574,1.5507145004921463
googlenet,implicit precomp gemm,352,conv3.conv,64,192,3,1,1,1.937040001153946,0.009668850901864071,2.8922522640943367
googlenet,implicit precomp gemm,352,inception3a.branch1.conv,192,64,1,1,0,0.5776512026786804,0.013253876081470484,0.8625082588944689
googlenet,implicit precomp gemm,352,inception3a.branch2.0.conv,192,96,1,1,0,1.0318831980228425,0.008716487345194203,1.5407356141249253
googlenet,implicit precomp gemm,352,inception3a.branch2.1.conv,96,128,3,1,1,0.9481695979833603,0.010591992873484361,1.4157403382888856
googlenet,implicit precomp gemm,352,inception3a.branch3.0.conv,192,16,1,1,0,0.5043408006429673,0.008025463642585303,0.753046308628525
googlenet,implicit precomp gemm,352,inception3a.branch3.1.conv,16,32,3,1,1,0.272462397813797,0.008727628819513729,0.40682174167186835
googlenet,implicit precomp gemm,352,inception3a.branch4.1.conv,192,32,1,1,0,0.543720006942749,0.013152558365116888,0.8118445773844265
googlenet,implicit precomp gemm,352,inception3b.branch1.conv,256,128,1,1,0,1.075191992521286,0.023840374544438707,1.6054012683544192
googlenet,implicit precomp gemm,352,inception3b.branch2.0.conv,256,128,1,1,0,1.0407936036586762,0.0182753905534456,1.5540400068369429
googlenet,implicit precomp gemm,352,inception3b.branch2.1.conv,128,192,3,1,1,1.0824912071228028,0.02014703947446572,1.6162999436243004
googlenet,implicit precomp gemm,352,inception3b.branch3.0.conv,256,32,1,1,0,0.7562095999717713,0.009517094012185935,1.1291191334950677
googlenet,implicit precomp gemm,352,inception3b.branch3.1.conv,32,96,3,1,1,0.6561679929494858,0.010916375137769833,0.9797440228925657
googlenet,implicit precomp gemm,352,inception3b.branch4.1.conv,256,64,1,1,0,0.8925855964422226,0.013592342498371542,1.3327462058966748
googlenet,implicit precomp gemm,352,inception4a.branch1.conv,480,192,1,1,0,0.800460797548294,0.010273797045927345,1.195191917899798
googlenet,implicit precomp gemm,352,inception4a.branch2.0.conv,480,96,1,1,0,0.7228016048669815,0.008687804129595928,1.0792366584697097
googlenet,implicit precomp gemm,352,inception4a.branch2.1.conv,96,208,3,1,1,0.666551998257637,0.007529755355490592,0.9952486912757568
googlenet,implicit precomp gemm,352,inception4a.branch3.0.conv,480,16,1,1,0,0.39874880015850067,0.00540621706107226,0.5953837398175996
googlenet,implicit precomp gemm,352,inception4a.branch3.1.conv,16,48,3,1,1,0.2212863989174366,0.0056786286240149185,0.3304093296477946
googlenet,implicit precomp gemm,352,inception4a.branch4.1.conv,480,64,1,1,0,0.717111998796463,0.007856402610804274,1.0707413377590074
googlenet,implicit precomp gemm,352,inception4b.branch1.conv,512,160,1,1,0,0.7558223992586136,0.007862854320188012,1.128540992548767
googlenet,implicit precomp gemm,352,inception4b.branch2.0.conv,512,112,1,1,0,0.7288064002990723,0.010903297945272701,1.0882025978274625
googlenet,implicit precomp gemm,352,inception4b.branch2.1.conv,112,224,3,1,1,0.6918479979038239,0.009715483804019298,1.0330189036645712
googlenet,implicit precomp gemm,352,inception4b.branch3.0.conv,512,24,1,1,0,0.41195200085639955,0.008516988982649512,0.6150978330160058
googlenet,implicit precomp gemm,352,inception4b.branch3.1.conv,24,64,3,1,1,0.22922719940543174,0.003743991142882731,0.3422659759619871
googlenet,implicit precomp gemm,352,inception4b.branch4.1.conv,512,64,1,1,0,0.7258448004722595,0.007499438657485321,1.0837805446951898
googlenet,implicit precomp gemm,352,inception4c.branch1.conv,512,128,1,1,0,0.7669119983911514,0.007804807603265054,1.1450992041395829
googlenet,implicit precomp gemm,352,inception4c.branch2.0.conv,512,128,1,1,0,0.7331679999828339,0.008129857756871058,1.094715032548954
googlenet,implicit precomp gemm,352,inception4c.branch2.1.conv,128,256,3,1,1,0.7237231940031051,0.011304864746674251,1.0806127107267258
googlenet,implicit precomp gemm,352,inception4c.branch3.0.conv,512,24,1,1,0,0.4070815995335579,0.008430097240112417,0.6078256913748187
googlenet,implicit precomp gemm,352,inception4c.branch3.1.conv,24,64,3,1,1,0.2361151985824108,0.006606480407501758,0.3525506532029474
googlenet,implicit precomp gemm,352,inception4c.branch4.1.conv,512,64,1,1,0,0.7294303923845291,0.007650058217549099,1.0891342990421327
googlenet,implicit precomp gemm,352,inception4d.branch1.conv,512,112,1,1,0,0.7556751996278763,0.012154597779279205,1.128321204384857
googlenet,implicit precomp gemm,352,inception4d.branch2.0.conv,512,144,1,1,0,0.7337039977312088,0.00787595336519866,1.0955153467914907
googlenet,implicit precomp gemm,352,inception4d.branch2.1.conv,144,288,3,1,1,0.9378383994102478,0.009346818556105876,1.4003145172185454
googlenet,implicit precomp gemm,352,inception4d.branch3.0.conv,512,32,1,1,0,0.41882080137729644,0.008859815002533638,0.6253538441703144
googlenet,implicit precomp gemm,352,inception4d.branch3.1.conv,32,64,3,1,1,0.34956640005111694,0.008956469913425203,0.5219480296725156
googlenet,implicit precomp gemm,352,inception4d.branch4.1.conv,512,64,1,1,0,0.7333935976028443,0.009387513136775183,1.0950518790915453
googlenet,implicit precomp gemm,352,inception4e.branch1.conv,528,256,1,1,0,0.7316528052091599,0.011548252549896549,1.0924526499899507
googlenet,implicit precomp gemm,352,inception4e.branch2.0.conv,528,160,1,1,0,0.803236797451973,0.011703058811459577,1.1993368462449836
googlenet,implicit precomp gemm,352,inception4e.branch2.1.conv,160,320,3,1,1,0.9981904000043869,0.010070243746707112,1.4904278913651996
googlenet,implicit precomp gemm,352,inception4e.branch3.0.conv,528,32,1,1,0,0.4240096017718315,0.007817608843960058,0.6331013969725731
googlenet,implicit precomp gemm,352,inception4e.branch3.1.conv,32,128,3,1,1,0.3958400011062622,0.005925546957963988,0.59104052509843
googlenet,implicit precomp gemm,352,inception4e.branch4.1.conv,528,128,1,1,0,0.7733711987733841,0.006404154536368371,1.154743629096539
googlenet,implicit precomp gemm,352,inception5a.branch1.conv,832,256,1,1,0,0.7664863973855972,0.006400761628699417,1.1444637265701048
googlenet,implicit precomp gemm,352,inception5a.branch2.0.conv,832,160,1,1,0,0.515523199737072,0.0077498249709879435,0.7697430826128843
googlenet,implicit precomp gemm,352,inception5a.branch2.1.conv,160,320,3,1,1,0.851321604847908,0.007950803746650113,1.271133707939416
googlenet,implicit precomp gemm,352,inception5a.branch3.0.conv,832,32,1,1,0,0.46307840049266813,0.008317655559668515,0.6914361869038447
googlenet,implicit precomp gemm,352,inception5a.branch3.1.conv,32,128,3,1,1,0.325483201444149,0.007393568409892674,0.48598868672856954
googlenet,implicit precomp gemm,352,inception5a.branch4.1.conv,832,128,1,1,0,0.5017312064766883,0.0054328801820612135,0.7491498456585856
googlenet,implicit precomp gemm,352,inception5b.branch1.conv,832,384,1,1,0,0.7783423960208893,0.0057440529472964135,1.1621662721425219
googlenet,implicit precomp gemm,352,inception5b.branch2.0.conv,832,192,1,1,0,0.7135919988155365,0.00637871722813166,1.0654855206832725
googlenet,implicit precomp gemm,352,inception5b.branch2.1.conv,192,384,3,1,1,0.9895695954561233,0.006874233439247703,1.477555910684276
googlenet,implicit precomp gemm,352,inception5b.branch3.0.conv,832,48,1,1,0,0.4637760028243065,0.007736490523121915,0.6924777977750278
googlenet,implicit precomp gemm,352,inception5b.branch3.1.conv,48,128,3,1,1,0.3204208016395569,0.006902932490034949,0.4784298664213689
googlenet,implicit precomp gemm,352,inception5b.branch4.1.conv,832,128,1,1,0,0.5001200020313263,0.005624620131800323,0.7467441081920174
googlenet,implicit precomp gemm,354,conv1.conv,3,64,7,2,3,1.6165567994117738,0.008959239318179692,2.410330689576457
googlenet,implicit precomp gemm,354,conv2.conv,64,64,1,1,0,1.0357855916023255,0.006620823774072537,1.5443848308755
googlenet,implicit precomp gemm,354,conv3.conv,64,192,3,1,1,1.9363247990608214,0.011029411177285509,2.887113579839904
googlenet,implicit precomp gemm,354,inception3a.branch1.conv,192,64,1,1,0,0.5693407952785492,0.015258610328642891,0.8489027989533685
googlenet,implicit precomp gemm,354,inception3a.branch2.0.conv,192,96,1,1,0,1.8347903490066528,3.4618740100098453,2.735722919701094
googlenet,implicit precomp gemm,354,inception3a.branch2.1.conv,96,128,3,1,1,1.6357567995786666,3.0059711668231492,2.438958418375701
googlenet,implicit precomp gemm,354,inception3a.branch3.0.conv,192,16,1,1,0,0.5022448003292084,0.008712819733964542,0.7488608234206124
googlenet,implicit precomp gemm,354,inception3a.branch3.1.conv,16,32,3,1,1,0.2742735996842384,0.00910795335510885,0.40894948751573856
googlenet,implicit precomp gemm,354,inception3a.branch4.1.conv,192,32,1,1,0,0.54686079621315,0.014579732621300648,0.8153845015024542
googlenet,implicit precomp gemm,354,inception3b.branch1.conv,256,128,1,1,0,1.6936800241470338,2.606487254909215,2.525323540756286
googlenet,implicit precomp gemm,354,inception3b.branch2.0.conv,256,128,1,1,0,1.870849597454071,3.6781800844155037,2.7894882517992303
googlenet,implicit precomp gemm,354,inception3b.branch2.1.conv,128,192,3,1,1,1.6840784192085265,2.6719027817147385,2.511007283473589
googlenet,implicit precomp gemm,354,inception3b.branch3.0.conv,256,32,1,1,0,1.1336784213781357,1.6507499088283952,1.6903457349303264
googlenet,implicit precomp gemm,354,inception3b.branch3.1.conv,32,96,3,1,1,0.9878287881612777,1.39929145425628,1.4728799167580346
googlenet,implicit precomp gemm,354,inception3b.branch4.1.conv,256,64,1,1,0,1.4501151829957961,2.4650321739630776,2.1621616575844333
googlenet,implicit precomp gemm,354,inception4a.branch1.conv,480,192,1,1,0,0.9750160068273545,0.7623102687584423,1.453775707070367
googlenet,implicit precomp gemm,354,inception4a.branch2.0.conv,480,96,1,1,0,0.9879552006721497,1.1429170805096205,1.4730684012917126
googlenet,implicit precomp gemm,354,inception4a.branch2.1.conv,96,208,3,1,1,0.9559839934110641,1.240933265812857,1.425398451140722
googlenet,implicit precomp gemm,354,inception4a.branch3.0.conv,480,16,1,1,0,0.40338720083236695,0.011287078135447676,0.6014614211529042
googlenet,implicit precomp gemm,354,inception4a.branch3.1.conv,16,48,3,1,1,0.22004960104823112,0.005442940077880089,0.3281000128350604
googlenet,implicit precomp gemm,354,inception4a.branch4.1.conv,480,64,1,1,0,0.9304448008537293,0.9097739105120698,1.3873188119778133
googlenet,implicit precomp gemm,354,inception4b.branch1.conv,512,160,1,1,0,1.056601595878601,1.303180768896259,1.5754220662882727
googlenet,implicit precomp gemm,354,inception4b.branch2.0.conv,512,112,1,1,0,1.002263993024826,1.1981778871223125,1.4944032045915303
googlenet,implicit precomp gemm,354,inception4b.branch2.1.conv,112,224,3,1,1,0.700875198841095,0.009932623973190368,1.0450242156318932
googlenet,implicit precomp gemm,354,inception4b.branch3.0.conv,512,24,1,1,0,0.4081999987363815,0.00796130910294212,0.6086374353176999
googlenet,implicit precomp gemm,354,inception4b.branch3.1.conv,24,64,3,1,1,0.23373280018568038,0.007074600939711746,0.34850203942922714
googlenet,implicit precomp gemm,354,inception4b.branch4.1.conv,512,64,1,1,0,0.7303584009408951,0.006300360084191132,1.0889844815959422
googlenet,implicit precomp gemm,354,inception4c.branch1.conv,512,128,1,1,0,0.7733743995428085,0.007354442441755023,1.153122519684488
googlenet,implicit precomp gemm,354,inception4c.branch2.0.conv,512,128,1,1,0,0.7356752008199692,0.006204441334929256,1.0969119765800541
googlenet,implicit precomp gemm,354,inception4c.branch2.1.conv,128,256,3,1,1,0.7325328052043915,0.006663734224779483,1.092226578211266
googlenet,implicit precomp gemm,354,inception4c.branch3.0.conv,512,24,1,1,0,0.41230080276727676,0.008904045170297586,0.6147518470174325
googlenet,implicit precomp gemm,354,inception4c.branch3.1.conv,24,64,3,1,1,0.2298895999789238,0.004355851045172154,0.3427717221227751
googlenet,implicit precomp gemm,354,inception4c.branch4.1.conv,512,64,1,1,0,0.7289615988731384,0.0055133062555579836,1.0869018112608182
googlenet,implicit precomp gemm,354,inception4d.branch1.conv,512,112,1,1,0,0.7410048067569732,0.0072637131945295485,1.1048585657490733
googlenet,implicit precomp gemm,354,inception4d.branch2.0.conv,512,144,1,1,0,0.7366495966911316,0.011285423239387976,1.0983648276477764
googlenet,implicit precomp gemm,354,inception4d.branch2.1.conv,144,288,3,1,1,0.9387984097003936,0.007522343538796155,1.3997742727319045
googlenet,implicit precomp gemm,354,inception4d.branch3.0.conv,512,32,1,1,0,0.4246624022722244,0.008726071038228011,0.6331833321776633
googlenet,implicit precomp gemm,354,inception4d.branch3.1.conv,32,64,3,1,1,0.35020800232887267,0.005408530497227742,0.5221697722317576
googlenet,implicit precomp gemm,354,inception4d.branch4.1.conv,512,64,1,1,0,0.7302256017923355,0.006493666079079437,1.0887864744096565
googlenet,implicit precomp gemm,354,inception4e.branch1.conv,528,256,1,1,0,0.7202735990285873,0.008780027178303718,1.0739477643235398
googlenet,implicit precomp gemm,354,inception4e.branch2.0.conv,528,160,1,1,0,0.8026944041252136,0.006118512843170472,1.196839453657491
googlenet,implicit precomp gemm,354,inception4e.branch2.1.conv,160,320,3,1,1,1.0108336061239243,0.00909774814461602,1.5071807336323093
googlenet,implicit precomp gemm,354,inception4e.branch3.0.conv,528,32,1,1,0,0.42813279777765273,0.007169172793692574,0.6383577874116184
googlenet,implicit precomp gemm,354,inception4e.branch3.1.conv,32,128,3,1,1,0.3947968021035194,0.006237268835424311,0.5886529001659682
googlenet,implicit precomp gemm,354,inception4e.branch4.1.conv,528,128,1,1,0,0.767987197637558,0.0065349140920228825,1.1450900533412731
googlenet,implicit precomp gemm,354,inception5a.branch1.conv,832,256,1,1,0,0.7710351973772049,0.005538598984168094,1.149634704860456
googlenet,implicit precomp gemm,354,inception5a.branch2.0.conv,832,160,1,1,0,0.5170032024383545,0.006040141175066523,0.7708660072444836
googlenet,implicit precomp gemm,354,inception5a.branch2.1.conv,160,320,3,1,1,0.848199999332428,0.005674056020277587,1.2646895488198155
googlenet,implicit precomp gemm,354,inception5a.branch3.0.conv,832,32,1,1,0,0.46906720101833344,0.009122331201925118,0.6993921095130211
googlenet,implicit precomp gemm,354,inception5a.branch3.1.conv,32,128,3,1,1,0.32136960327625275,0.00478774501451905,0.4791709253616227
googlenet,implicit precomp gemm,354,inception5a.branch4.1.conv,832,128,1,1,0,0.5020928010344505,0.005503771761685716,0.7486341882877906
googlenet,implicit precomp gemm,354,inception5b.branch1.conv,832,384,1,1,0,0.779419195652008,0.0067812050726397495,1.1621354770884824
googlenet,implicit precomp gemm,354,inception5b.branch2.0.conv,832,192,1,1,0,0.7165919959545135,0.00878887878009146,1.0684583927904712
googlenet,implicit precomp gemm,354,inception5b.branch2.1.conv,192,384,3,1,1,0.9881279975175857,0.006107136390464941,1.4733260461451245
googlenet,implicit precomp gemm,354,inception5b.branch3.0.conv,832,48,1,1,0,0.46435199975967406,0.007054842395376762,0.6923616146331556
googlenet,implicit precomp gemm,354,inception5b.branch3.1.conv,48,128,3,1,1,0.3198911979794502,0.00640654035279667,0.4769665823655633
googlenet,implicit precomp gemm,354,inception5b.branch4.1.conv,832,128,1,1,0,0.49565600156784057,0.005652999814431136,0.7390367430865673
googlenet,implicit precomp gemm,357,conv1.conv,3,64,7,2,3,1.616428792476654,0.030201850569232646,2.4047959393517155
googlenet,implicit precomp gemm,357,conv2.conv,64,64,1,1,0,1.0451247990131378,0.009871729130736261,1.5548546799464853
googlenet,implicit precomp gemm,357,conv3.conv,64,192,3,1,1,2.0445664048194887,0.010603026876976552,3.0417454891480196
googlenet,implicit precomp gemm,357,inception3a.branch1.conv,192,64,1,1,0,0.5675103962421417,0.016758771956608395,0.8442974430886948
googlenet,implicit precomp gemm,357,inception3a.branch2.0.conv,192,96,1,1,0,1.0238592028617859,0.012021691055316296,1.5232173944002967
googlenet,implicit precomp gemm,357,inception3a.branch2.1.conv,96,128,3,1,1,0.9513871967792511,0.011010981575259185,1.4153992295945808
googlenet,implicit precomp gemm,357,inception3a.branch3.0.conv,192,16,1,1,0,0.5038655966520309,0.009652561007982693,0.74961170355751
googlenet,implicit precomp gemm,357,inception3a.branch3.1.conv,16,32,3,1,1,0.274227200448513,0.005758778310695664,0.4079737141330942
googlenet,implicit precomp gemm,357,inception3a.branch4.1.conv,192,32,1,1,0,0.5478735983371734,0.012211760032025811,0.8150833557849263
googlenet,implicit precomp gemm,357,inception3b.branch1.conv,256,128,1,1,0,1.072619193792343,0.023504338981166346,1.5957586834062731
googlenet,implicit precomp gemm,357,inception3b.branch2.0.conv,256,128,1,1,0,1.0409984052181245,0.02157591914942583,1.548715754997487
googlenet,implicit precomp gemm,357,inception3b.branch2.1.conv,128,192,3,1,1,1.0802319943904877,0.014068370697644716,1.607084410868392
googlenet,implicit precomp gemm,357,inception3b.branch3.0.conv,256,32,1,1,0,0.7553263962268829,0.009564930575310016,1.1237153526252888
googlenet,implicit precomp gemm,357,inception3b.branch3.1.conv,32,96,3,1,1,0.6596896022558212,0.010644521016208419,0.9814344338092825
googlenet,implicit precomp gemm,357,inception3b.branch4.1.conv,256,64,1,1,0,0.8899503976106644,0.012431268272767873,1.3239983798602626
googlenet,implicit precomp gemm,357,inception4a.branch1.conv,480,192,1,1,0,0.8043840020895004,0.010509685276383832,1.1966994097775887
googlenet,implicit precomp gemm,357,inception4a.branch2.0.conv,480,96,1,1,0,0.7267488092184067,0.009687431504624337,1.0811998607494246
googlenet,implicit precomp gemm,357,inception4a.branch2.1.conv,96,208,3,1,1,0.6664864003658295,0.008123945706510868,0.9915461767896202
googlenet,implicit precomp gemm,357,inception4a.branch3.0.conv,480,16,1,1,0,0.4024527966976166,0.008757932484702514,0.5987376962002167
googlenet,implicit precomp gemm,357,inception4a.branch3.1.conv,16,48,3,1,1,0.22008799836039544,0.006196441184028079,0.3274296567968181
googlenet,implicit precomp gemm,357,inception4a.branch4.1.conv,480,64,1,1,0,0.7189664006233215,0.007496425264724144,1.0696218038161762
googlenet,implicit precomp gemm,357,inception4b.branch1.conv,512,160,1,1,0,0.7525407999753952,0.007524031261258712,1.1195711610683028
googlenet,implicit precomp gemm,357,inception4b.branch2.0.conv,512,112,1,1,0,0.7321855992078781,0.009011382817943794,1.0892882903484524
googlenet,implicit precomp gemm,357,inception4b.branch2.1.conv,112,224,3,1,1,0.6921216011047363,0.011785433529093498,1.029684217220671
googlenet,implicit precomp gemm,357,inception4b.branch3.0.conv,512,24,1,1,0,0.40938080102205276,0.00834399970391861,0.6090446374925012
googlenet,implicit precomp gemm,357,inception4b.branch3.1.conv,24,64,3,1,1,0.23124319836497306,0.005203216459283585,0.3440254881743095
googlenet,implicit precomp gemm,357,inception4b.branch4.1.conv,512,64,1,1,0,0.7255440056324005,0.009371157232409673,1.0794074484979053
googlenet,implicit precomp gemm,357,inception4c.branch1.conv,512,128,1,1,0,0.7638032048940658,0.0106604791308328,1.1363264835061422
googlenet,implicit precomp gemm,357,inception4c.branch2.0.conv,512,128,1,1,0,0.732311999797821,0.008381330447517524,1.0894763392293194
googlenet,implicit precomp gemm,357,inception4c.branch2.1.conv,128,256,3,1,1,0.7267551958560944,0.009309847811667684,1.0812093622879082
googlenet,implicit precomp gemm,357,inception4c.branch3.0.conv,512,24,1,1,0,0.4104319989681244,0.006928484932966578,0.610608527324168
googlenet,implicit precomp gemm,357,inception4c.branch3.1.conv,24,64,3,1,1,0.23124319836497306,0.006557215390556242,0.3440254881743095
googlenet,implicit precomp gemm,357,inception4c.branch4.1.conv,512,64,1,1,0,0.7266160041093827,0.006573883144089402,1.0810022837275401
googlenet,implicit precomp gemm,357,inception4d.branch1.conv,512,112,1,1,0,0.7558656007051467,0.011160373826226495,1.1245175387443707
googlenet,implicit precomp gemm,357,inception4d.branch2.0.conv,512,144,1,1,0,0.732873597741127,0.007183696337097717,1.0903118405887955
googlenet,implicit precomp gemm,357,inception4d.branch2.1.conv,144,288,3,1,1,0.9356303960084915,0.004006672586479403,1.3919574976190945
googlenet,implicit precomp gemm,357,inception4d.branch3.0.conv,512,32,1,1,0,0.421390400826931,0.005706654137229521,0.6269115778603228
googlenet,implicit precomp gemm,357,inception4d.branch3.1.conv,32,64,3,1,1,0.3497056022286415,0.0070761384037554605,0.5202645585887319
googlenet,implicit precomp gemm,357,inception4d.branch4.1.conv,512,64,1,1,0,0.7327951997518539,0.008638274659835717,1.0901952062111262
googlenet,implicit precomp gemm,357,inception4e.branch1.conv,528,256,1,1,0,0.7291327983140945,0.009560408355433588,1.084746572688393
googlenet,implicit precomp gemm,357,inception4e.branch2.0.conv,528,160,1,1,0,0.793572798371315,0.006833595317628074,1.1806153490865132
googlenet,implicit precomp gemm,357,inception4e.branch2.1.conv,160,320,3,1,1,1.0038464069366455,0.0077449432879860385,1.493443926741314
googlenet,implicit precomp gemm,357,inception4e.branch3.0.conv,528,32,1,1,0,0.42737599909305574,0.006603099402223062,0.6358164813562034
googlenet,implicit precomp gemm,357,inception4e.branch3.1.conv,32,128,3,1,1,0.39498080164194105,0.005477081098443935,0.5876214481771822
googlenet,implicit precomp gemm,357,inception4e.branch4.1.conv,528,128,1,1,0,0.7700975984334946,0.009707151658253364,1.145690788382887
googlenet,implicit precomp gemm,357,inception5a.branch1.conv,832,256,1,1,0,0.7608784019947052,0.008529863645293451,1.1319751912200093
googlenet,implicit precomp gemm,357,inception5a.branch2.0.conv,832,160,1,1,0,0.5131952047348023,0.007680127859833789,0.7634915625018782
googlenet,implicit precomp gemm,357,inception5a.branch2.1.conv,160,320,3,1,1,0.8511728018522262,0.007314263286367104,1.2663081152153004
googlenet,implicit precomp gemm,357,inception5a.branch3.0.conv,832,32,1,1,0,0.46551199853420255,0.009240780608583849,0.6925522293372044
googlenet,implicit precomp gemm,357,inception5a.branch3.1.conv,32,128,3,1,1,0.32232639789581297,0.006833809780514909,0.47953192643771314
googlenet,implicit precomp gemm,357,inception5a.branch4.1.conv,832,128,1,1,0,0.5034703955054283,0.007469407026500261,0.7490237542973875
googlenet,implicit precomp gemm,357,inception5b.branch1.conv,832,384,1,1,0,0.7796383947134018,0.007837323392250455,1.1598848365580305
googlenet,implicit precomp gemm,357,inception5b.branch2.0.conv,832,192,1,1,0,0.710907194018364,0.008914153083122127,1.0576319485202288
googlenet,implicit precomp gemm,357,inception5b.branch2.1.conv,192,384,3,1,1,0.9882000029087067,0.008728828044370997,1.4701664343785399
googlenet,implicit precomp gemm,357,inception5b.branch3.0.conv,832,48,1,1,0,0.4625119999051094,0.009964481875688104,0.6880890667439111
googlenet,implicit precomp gemm,357,inception5b.branch3.1.conv,48,128,3,1,1,0.3231871992349625,0.006402021422371297,0.4808125591353055
googlenet,implicit precomp gemm,357,inception5b.branch4.1.conv,832,128,1,1,0,0.5022688016295433,0.009153255313020423,0.7472361172007663
googlenet,implicit precomp gemm,360,conv1.conv,3,64,7,2,3,1.6500351846218109,0.015723433287023122,2.4132732972074087
googlenet,implicit precomp gemm,360,conv2.conv,64,64,1,1,0,1.1447008013725282,0.024078911601883003,1.6741921038958971
googlenet,implicit precomp gemm,360,conv3.conv,64,192,3,1,1,2.0808176159858705,0.0210729354767922,3.0433178854718976
